student_id,area,score
545,7,3
545,2,2
546,8,5
546,6,3
546,9,1
546,5,1
546,4,1
546,3,1
546,7,1
546,2,2
547,8,3
547,6,3
547,9,5
547,5,4
547,4,5
547,3,4
547,7,3
547,2,1
548,8,4
548,6,2
548,9,4
548,5,4
548,4,4
548,3,2
548,7,5
548,2,3
549,8,3
549,6,2
549,9,4
549,5,3
549,4,5
549,3,4
549,7,4
549,2,5
550,8,4
550,6,4
550,9,3
550,5,4
550,4,5
550,3,1
550,7,4
550,2,4
551,8,4
551,6,2
551,9,3
551,5,4
551,4,3
551,3,3
551,7,4
551,2,5
552,8,4
552,6,1
552,9,5
552,5,1
552,4,1
552,3,3
552,7,2
552,2,2
553,8,4
553,6,1
553,9,5
553,5,4
553,4,4
553,3,3
553,7,3
553,2,5
554,8,5
554,6,1
554,9,3
554,5,1
554,4,1
554,3,1
554,7,3
554,2,3
555,8,4
555,6,1
555,9,4
555,5,1
555,4,2
555,3,5
555,7,2
555,2,3
556,8,4
556,6,1
556,9,1
556,5,3
556,4,2
556,3,2
556,7,1
556,1,1
556,2,2
557,8,4
557,6,3
557,9,1
557,5,2
557,4,4
557,3,2
557,7,3
557,1,3
557,2,3
558,8,3
558,6,5
558,9,2
558,5,5
558,4,4
558,3,2
558,7,4
558,1,3
558,2,5
559,8,4
559,6,3
559,9,2
559,5,1
559,4,3
559,3,1
559,7,5
559,1,3
559,2,2
560,8,3
560,6,2
560,9,2
560,5,2
560,4,4
560,3,1
560,7,2
560,1,2
560,2,5
561,8,4
561,6,5
561,9,1
561,5,2
561,4,1
561,3,1
561,7,1
561,1,1
561,2,4
562,8,3
562,6,5
562,9,5
562,5,3
562,4,5
562,3,5
562,7,2
562,1,5
562,2,5
563,8,4
563,6,2
563,9,1
563,5,3
563,4,2
563,3,5
563,7,4
563,1,2
563,2,2
564,8,4
564,6,5
564,9,2
564,5,4
564,4,1
564,3,4
564,7,5
564,1,1
564,2,5
565,8,3
565,6,1
565,9,5
565,5,2
565,4,1
565,3,5
565,7,3
565,1,2
565,2,4
566,8,3
566,6,5
566,9,5
566,5,5
566,4,2
566,3,3
566,7,4
566,1,4
566,2,5
567,8,2
567,6,5
567,9,4
567,5,4
567,4,5
567,3,1
567,7,4
567,1,5
567,2,5
568,8,4
568,6,2
568,9,3
568,5,5
568,4,2
568,3,1
568,7,1
568,1,3
568,2,4
569,8,3
569,6,4
569,9,3
569,5,1
569,4,3
569,3,3
569,7,5
569,1,3
569,2,5
570,8,3
570,6,3
570,9,5
570,5,3
570,4,3
570,3,4
570,7,2
570,1,4
570,2,3
571,8,4
571,6,3
571,9,3
571,5,1
571,4,3
571,3,1
571,7,4
571,1,1
571,2,4
572,8,3
572,6,2
572,9,2
572,5,1
572,4,2
572,3,5
572,7,2
572,1,2
572,2,4
573,8,3
573,6,1
573,9,2
573,5,5
573,4,3
573,3,1
573,7,4
573,1,1
573,2,5
574,8,3
574,6,3
574,9,5
574,5,1
574,4,2
574,3,4
574,7,2
574,1,1
574,2,4
575,8,3
575,6,3
575,9,2
575,5,5
575,4,5
575,3,1
575,7,5
575,1,5
575,2,5
576,8,4
576,6,3
576,9,2
576,5,1
576,4,2
576,3,1
576,7,1
576,1,2
576,2,2
577,8,3
577,6,3
577,9,1
577,5,1
577,4,2
577,3,2
577,7,1
577,1,3
577,2,4
578,8,3
578,6,3
578,9,5
578,5,3
578,4,5
578,3,5
578,7,3
578,1,3
578,2,5
579,8,3
579,6,2
579,9,3
579,5,1
579,4,2
579,3,4
579,7,1
579,1,3
579,2,4
580,8,4
580,6,4
580,9,4
580,5,3
580,4,4
580,3,1
580,7,2
580,2,5
581,8,3
581,6,5
581,9,2
581,5,4
581,4,4
581,3,3
581,7,4
581,2,4
582,8,3
582,6,5
582,9,3
582,5,4
582,4,5
582,3,3
582,7,5
582,2,5
583,8,3
583,6,5
583,9,3
583,5,5
583,4,5
583,3,3
583,7,5
583,2,5
584,8,3
584,6,5
584,9,2
584,5,5
584,4,5
584,3,3
584,7,5
584,2,5
585,8,3
585,6,3
585,9,4
585,5,4
585,4,4
585,3,4
585,7,5
585,2,3
586,8,4
586,6,5
586,9,2
586,5,3
586,4,5
586,3,3
586,7,4
586,2,5
587,8,4
587,6,4
587,9,2
587,5,4
587,4,4
587,3,1
587,7,4
587,2,5
588,8,2
588,6,3
588,9,5
588,5,4
588,4,3
588,3,5
588,7,5
588,2,2
589,8,3
589,6,5
589,9,2
589,5,4
589,4,5
589,3,3
589,7,5
589,2,5
590,8,3
590,6,5
590,9,4
590,5,5
590,4,5
590,3,4
590,7,5
590,2,5
591,8,3
591,6,5
591,9,2
591,5,3
591,4,5
591,3,3
591,7,4
591,2,3
592,8,4
592,6,2
592,9,3
592,5,4
592,4,1
592,3,1
592,7,1
592,2,1
593,8,3
593,6,4
593,9,5
593,5,5
593,4,5
593,3,4
593,7,5
593,2,5
594,8,4
594,6,1
594,9,5
594,5,5
594,4,1
594,3,3
594,7,4
594,2,5
595,8,3
595,6,1
595,9,3
595,5,4
595,4,4
595,3,2
595,7,4
595,2,2
596,8,3
596,6,3
596,9,3
596,5,3
596,4,4
596,3,1
596,7,4
596,2,5
597,8,3
597,6,2
597,9,4
597,5,3
597,4,4
597,3,3
597,7,3
597,2,5
598,8,3
598,6,5
598,9,2
598,5,5
598,4,5
598,3,4
598,7,4
598,2,5
599,8,3
599,6,5
599,9,2
599,5,5
599,4,5
599,3,3
599,7,5
599,2,5
600,8,4
600,6,2
600,9,2
600,5,4
600,4,3
600,3,2
600,7,3
600,2,5
601,8,3
601,6,3
601,9,4
601,5,1
601,4,2
601,3,4
601,7,4
601,2,3
602,8,2
602,6,5
602,9,5
602,5,5
602,4,5
602,3,5
602,7,5
602,2,5
603,8,3
603,6,2
603,9,2
603,5,2
603,4,4
603,3,2
603,7,4
603,2,5
604,8,3
604,6,5
604,9,5
604,5,5
604,4,5
604,3,4
604,7,5
604,2,5
605,8,3
605,6,4
605,9,3
605,5,5
605,4,5
605,3,4
605,7,5
605,2,5
606,8,3
606,6,5
606,9,4
606,5,5
606,4,5
606,3,3
606,7,3
606,2,5
607,8,3
607,6,5
607,9,5
607,5,5
607,4,5
607,3,5
607,7,5
607,2,5
608,8,4
608,6,5
608,9,4
608,5,3
608,4,5
608,3,3
608,7,4
608,2,5
609,8,4
609,6,1
609,9,4
609,5,2
609,4,1
609,3,2
609,7,5
609,2,2
610,8,3
610,6,4
610,9,3
610,5,3
610,4,2
610,3,2
610,7,3
610,2,4
611,8,3
611,6,5
611,9,5
611,5,5
611,4,5
611,3,5
611,7,5
611,2,5
612,8,4
612,6,5
612,9,3
612,5,4
612,4,3
612,3,4
612,7,4
612,2,5
613,8,3
613,6,5
613,9,5
613,5,5
613,4,5
613,3,5
613,7,4
613,2,5
614,8,3
614,6,5
614,9,5
614,5,5
614,4,5
614,3,5
614,7,3
614,2,5
615,8,3
615,6,5
615,9,3
615,5,4
615,4,3
615,3,3
615,7,5
615,2,5
616,8,3
616,6,4
616,9,4
616,5,4
616,4,4
616,3,4
616,7,4
616,2,3
617,8,3
617,6,3
617,9,2
617,5,3
617,4,4
617,3,2
617,7,3
617,2,5
618,8,4
618,6,4
618,9,4
618,5,2
618,4,3
618,3,1
618,7,5
618,2,5
619,8,4
619,6,3
619,9,2
619,5,4
619,4,4
619,3,4
619,7,2
619,2,4
620,8,3
620,6,4
620,9,5
620,5,4
620,4,2
620,3,3
620,7,5
620,2,4
621,8,3
621,6,5
621,9,5
621,5,4
621,4,5
621,3,4
621,7,5
621,2,5
622,8,3
622,6,5
622,9,4
622,5,3
622,4,4
622,3,4
622,7,5
622,2,5
623,8,3
623,6,5
623,9,4
623,5,4
623,4,4
623,3,5
623,7,5
623,2,5
624,8,3
624,6,4
624,9,5
624,5,4
624,4,5
624,3,4
624,7,4
624,2,4
625,8,4
625,6,3
625,9,4
625,5,5
625,4,5
625,3,2
625,7,5
625,2,5
626,8,3
626,6,2
626,9,4
626,5,4
626,4,3
626,3,5
626,7,3
626,2,5
627,8,3
627,6,5
627,9,5
627,5,5
627,4,5
627,3,4
627,7,5
627,2,5
628,8,3
628,6,5
628,9,5
628,5,3
628,4,4
628,3,5
628,7,4
628,2,2
629,8,3
629,6,3
629,9,4
629,5,4
629,4,4
629,3,2
629,7,4
629,2,4
630,8,3
630,6,5
630,9,3
630,5,4
630,4,4
630,3,1
630,7,4
630,2,3
631,8,3
631,6,4
631,9,4
631,5,2
631,4,4
631,3,4
631,7,1
631,2,4
632,8,3
632,6,3
632,9,5
632,5,5
632,4,4
632,3,4
632,7,4
632,2,4
633,8,4
633,6,3
633,9,5
633,5,2
633,4,3
633,3,5
633,7,3
633,2,4
634,8,3
634,6,2
634,9,2
634,5,4
634,4,3
634,3,4
634,7,3
634,2,1
635,8,4
635,6,3
635,9,5
635,5,4
635,4,3
635,3,3
635,7,4
635,2,4
636,8,3
636,6,2
636,9,4
636,5,3
636,4,1
636,3,3
636,7,4
636,2,2
637,8,4
637,6,3
637,9,4
637,5,4
637,4,5
637,3,5
637,7,4
637,2,2
638,8,4
638,6,2
638,9,3
638,5,5
638,4,4
638,3,4
638,7,2
638,2,4
639,8,3
639,6,3
639,9,5
639,5,4
639,4,4
639,3,3
639,7,3
639,2,5
640,8,3
640,6,3
640,9,4
640,5,3
640,4,4
640,3,2
640,7,4
640,2,4
641,8,3
641,6,4
641,9,4
641,5,3
641,4,2
641,3,4
641,7,5
641,2,2
642,8,3
642,6,5
642,9,4
642,5,5
642,4,5
642,3,3
642,7,4
642,2,3
643,8,3
643,6,2
643,9,3
643,5,3
643,4,4
643,3,4
643,7,5
643,2,5
644,8,3
644,6,3
644,9,4
644,5,3
644,4,4
644,3,3
644,7,3
644,2,1
645,8,4
645,6,3
645,9,2
645,5,5
645,4,5
645,3,5
645,7,4
645,2,4
646,8,3
646,6,4
646,9,5
646,5,5
646,4,5
646,3,5
646,7,4
646,2,5
647,8,3
647,6,5
647,9,5
647,5,5
647,4,5
647,3,4
647,7,4
647,2,5
648,8,4
648,6,1
648,9,3
648,5,5
648,4,1
648,3,2
648,7,3
648,2,1
649,8,3
649,6,4
649,9,3
649,5,5
649,4,5
649,3,2
649,7,5
649,2,5
650,8,3
650,6,3
650,9,5
650,5,2
650,4,3
650,3,3
650,7,3
650,2,2
651,8,3
651,6,5
651,9,5
651,5,5
651,4,5
651,3,5
651,7,5
651,2,5
652,8,3
652,6,4
652,9,4
652,5,4
652,4,5
652,3,3
652,7,4
652,2,2
653,8,4
653,6,2
653,9,2
653,5,4
653,4,3
653,3,4
653,7,1
653,2,5
654,8,3
654,6,4
654,9,2
654,5,5
654,4,4
654,3,2
654,7,4
654,2,5
655,8,4
655,6,5
655,9,1
655,5,5
655,4,4
655,3,2
655,7,3
655,2,4
656,8,3
656,6,3
656,9,4
656,5,5
656,4,5
656,3,5
656,7,4
656,2,5
657,8,4
657,6,2
657,9,3
657,5,2
657,4,1
657,3,5
657,7,1
657,2,2
658,8,3
658,6,2
658,9,3
658,5,4
658,4,3
658,3,5
658,7,4
658,2,2
659,8,3
659,6,4
659,9,3
659,5,5
659,4,4
659,3,4
659,7,4
659,2,4
660,8,3
660,6,4
660,9,1
660,5,3
660,4,3
660,3,4
660,7,3
660,2,4
661,8,3
661,6,2
661,9,4
661,5,2
661,4,2
661,3,4
661,7,3
661,2,2
662,8,3
662,6,5
662,9,3
662,5,5
662,4,5
662,3,4
662,7,4
662,2,4
663,8,3
663,6,3
663,9,5
663,5,5
663,4,2
663,3,1
663,7,1
663,2,3
664,8,3
664,6,3
664,9,4
664,5,3
664,4,3
664,3,4
664,7,2
664,2,5
665,8,3
665,6,4
665,9,5
665,5,4
665,4,5
665,3,4
665,7,4
665,2,4
666,8,4
666,6,5
666,9,2
666,5,3
666,4,1
666,3,3
666,7,3
666,2,1
667,8,4
667,6,1
667,9,1
667,5,2
667,4,1
667,3,4
667,7,1
667,2,2
668,8,3
668,6,4
668,9,2
668,5,3
668,4,2
668,3,5
668,7,1
668,2,2
669,8,3
669,6,4
669,9,5
669,5,2
669,4,3
669,3,3
669,7,3
669,2,4
670,8,4
670,6,1
670,9,1
670,5,2
670,4,3
670,3,1
670,7,1
670,2,2
671,8,4
671,6,1
671,9,2
671,5,2
671,4,2
671,3,4
671,7,2
671,2,1
672,8,3
672,6,4
672,9,4
672,5,2
672,4,5
672,3,4
672,7,4
672,2,4
673,8,3
673,6,4
673,9,4
673,5,4
673,4,4
673,3,4
673,7,3
673,2,5
674,8,4
674,6,4
674,9,2
674,5,5
674,4,5
674,3,3
674,7,3
674,2,5
675,8,3
675,6,2
675,9,4
675,5,3
675,4,3
675,3,4
675,7,4
675,2,3
676,8,4
676,6,3
676,9,4
676,5,3
676,4,4
676,3,5
676,7,3
676,2,4
677,8,3
677,6,4
677,9,3
677,5,5
677,4,4
677,3,4
677,7,3
677,2,4
678,8,3
678,6,4
678,9,3
678,5,2
678,4,5
678,3,5
678,7,4
678,2,2
679,8,3
679,6,5
679,9,3
679,5,2
679,4,5
679,3,4
679,7,5
679,2,3
680,8,4
680,6,3
680,9,4
680,5,3
680,4,5
680,3,4
680,7,2
680,2,3
681,8,4
681,6,3
681,9,1
681,5,1
681,4,2
681,3,2
681,7,2
681,2,3
682,8,3
682,6,3
682,9,5
682,5,4
682,4,5
682,3,5
682,7,4
682,2,5
683,8,3
683,6,3
683,9,4
683,5,3
683,4,4
683,3,3
683,7,4
683,1,4
683,2,5
684,8,4
684,6,3
684,9,4
684,5,5
684,4,2
684,3,3
684,7,3
684,1,3
684,2,5
685,8,4
685,6,2
685,9,2
685,5,2
685,4,4
685,3,1
685,7,1
685,1,4
685,2,3
686,8,4
686,6,4
686,9,2
686,5,2
686,4,2
686,3,4
686,7,3
686,1,1
686,2,4
687,8,3
687,6,5
687,9,3
687,5,4
687,4,5
687,3,4
687,7,4
687,1,4
687,2,5
688,8,3
688,6,4
688,9,3
688,5,2
688,4,5
688,3,3
688,7,2
688,1,4
688,2,4
689,8,3
689,6,5
689,9,2
689,5,5
689,4,4
689,3,4
689,7,3
689,1,4
689,2,4
690,8,3
690,6,5
690,9,2
690,5,1
690,4,5
690,3,3
690,7,2
690,1,5
690,2,5
691,8,4
691,6,3
691,9,2
691,5,2
691,4,2
691,3,4
691,7,3
691,1,2
691,2,3
692,8,4
692,6,4
692,9,2
692,5,3
692,4,4
692,3,2
692,7,3
692,1,2
692,2,5
693,8,3
693,6,5
693,9,5
693,5,4
693,4,5
693,3,1
693,7,5
693,1,5
693,2,5
694,8,3
694,6,1
694,9,2
694,5,3
694,4,2
694,3,2
694,7,3
694,1,1
694,2,4
695,8,4
695,6,5
695,9,1
695,5,4
695,4,4
695,3,2
695,7,1
695,1,3
695,2,4
696,8,3
696,6,3
696,9,4
696,5,5
696,4,3
696,3,5
696,7,4
696,1,4
696,2,4
697,8,4
697,6,2
697,9,2
697,5,4
697,4,3
697,3,2
697,7,2
697,1,3
697,2,3
698,8,3
698,6,3
698,9,3
698,5,2
698,4,4
698,3,5
698,7,4
698,1,4
698,2,5
699,8,3
699,6,5
699,9,5
699,5,2
699,4,5
699,3,4
699,7,4
699,1,5
699,2,2
700,8,4
700,6,3
700,9,4
700,5,3
700,4,3
700,3,4
700,7,3
700,1,5
700,2,5
701,8,3
701,6,5
701,9,2
701,5,4
701,4,5
701,3,1
701,7,5
701,1,5
701,2,4
702,8,4
702,6,2
702,9,1
702,5,1
702,4,2
702,3,1
702,7,3
702,1,2
702,2,3
703,8,3
703,6,5
703,9,4
703,5,2
703,4,4
703,3,5
703,7,4
703,1,2
703,2,4
704,8,4
704,6,4
704,9,3
704,5,5
704,4,2
704,3,4
704,7,2
704,1,3
704,2,5
705,8,3
705,6,3
705,9,5
705,5,3
705,4,4
705,3,5
705,7,3
705,1,4
705,2,5
706,8,3
706,6,2
706,9,2
706,5,1
706,4,1
706,3,4
706,7,2
706,1,2
706,2,2
707,8,4
707,6,5
707,9,3
707,5,3
707,4,4
707,3,5
707,7,2
707,1,4
707,2,2
708,8,4
708,6,3
708,9,4
708,5,1
708,4,3
708,3,1
708,7,2
708,1,4
708,2,1
709,8,3
709,6,4
709,9,3
709,5,2
709,4,4
709,3,5
709,7,2
709,1,4
709,2,1
710,8,4
710,6,5
710,9,4
710,5,2
710,4,2
710,3,4
710,7,3
710,1,4
710,2,5
711,8,3
711,6,3
711,9,4
711,5,3
711,4,3
711,3,3
711,7,4
711,1,3
711,2,5
712,8,3
712,6,4
712,9,3
712,5,3
712,4,3
712,3,4
712,7,3
712,1,4
712,2,4
713,8,3
713,6,5
713,9,3
713,5,2
713,4,3
713,3,3
713,7,2
713,1,3
713,2,5
714,8,4
714,6,3
714,9,4
714,5,5
714,4,4
714,3,3
714,7,4
714,1,3
714,2,5
715,8,4
715,6,4
715,9,3
715,5,3
715,4,4
715,3,4
715,7,4
715,1,4
715,2,5
716,8,3
716,6,3
716,9,2
716,5,3
716,4,4
716,3,3
716,7,2
716,1,4
716,2,4
717,8,4
717,6,4
717,9,3
717,5,3
717,4,2
717,3,4
717,7,2
717,1,3
717,2,1
718,8,3
718,6,4
718,9,2
718,5,2
718,4,5
718,3,3
718,7,3
718,1,4
718,2,2
719,8,4
719,6,3
719,9,1
719,5,2
719,4,2
719,3,1
719,7,4
719,1,3
719,2,5
720,8,4
720,6,1
720,9,1
720,5,2
720,4,1
720,3,1
720,7,1
720,1,1
720,2,1
721,8,3
721,6,3
721,9,4
721,5,3
721,4,5
721,3,4
721,7,4
721,1,5
721,2,5
722,8,3
722,6,4
722,9,4
722,5,3
722,4,5
722,3,5
722,7,4
722,1,5
722,2,5
723,8,3
723,6,5
723,9,2
723,5,3
723,4,5
723,3,3
723,7,4
723,1,5
723,2,5
724,8,3
724,6,5
724,9,4
724,5,4
724,4,4
724,3,5
724,7,4
724,1,5
724,2,4
725,8,4
725,6,4
725,9,2
725,5,3
725,4,2
725,3,4
725,7,3
725,1,3
725,2,5
726,8,3
726,6,5
726,9,4
726,5,4
726,4,4
726,3,4
726,7,5
726,1,5
726,2,5
727,8,3
727,6,3
727,9,4
727,5,2
727,4,4
727,3,3
727,7,4
727,1,4
727,2,4
728,8,4
728,6,1
728,9,1
728,5,1
728,4,1
728,3,1
728,7,2
728,1,3
728,2,1
729,8,3
729,6,2
729,9,5
729,5,2
729,4,1
729,3,4
729,7,1
729,1,3
729,2,2
730,8,3
730,6,5
730,9,5
730,5,5
730,4,5
730,3,3
730,7,4
730,1,5
730,2,1
731,8,3
731,6,5
731,9,5
731,5,4
731,4,5
731,3,5
731,7,4
731,1,5
731,2,4
732,8,3
732,6,3
732,9,5
732,5,1
732,4,4
732,3,5
732,7,2
732,1,4
732,2,5
733,8,5
733,6,4
733,9,1
733,5,1
733,4,2
733,3,1
733,7,5
733,1,2
733,2,5
734,8,3
734,6,4
734,9,3
734,5,2
734,4,4
734,3,4
734,7,4
734,1,4
734,2,4
735,8,4
735,6,4
735,9,1
735,5,3
735,4,2
735,3,1
735,7,4
735,1,3
735,2,4
736,8,3
736,6,4
736,9,3
736,5,4
736,4,5
736,3,5
736,7,4
736,1,4
736,2,5
737,8,3
737,6,5
737,9,4
737,5,4
737,4,5
737,3,4
737,7,4
737,1,5
737,2,2
738,8,3
738,6,4
738,9,3
738,5,3
738,4,4
738,3,3
738,7,4
738,1,5
738,2,5
739,8,4
739,6,1
739,9,1
739,5,5
739,4,3
739,3,3
739,7,3
739,1,2
739,2,5
740,8,3
740,6,4
740,9,3
740,5,2
740,4,5
740,3,5
740,7,4
740,1,5
740,2,2
741,8,4
741,6,4
741,9,3
741,5,1
741,4,5
741,3,4
741,7,4
741,1,2
741,2,5
742,8,3
742,6,4
742,9,4
742,5,5
742,4,4
742,3,5
742,7,3
742,1,4
742,2,5
743,8,3
743,6,4
743,9,1
743,5,1
743,4,5
743,3,1
743,7,4
743,1,5
743,2,4
744,8,3
744,6,4
744,9,5
744,5,5
744,4,5
744,3,4
744,7,4
744,1,5
744,2,3
745,8,3
745,6,1
745,9,1
745,5,3
745,4,1
745,3,1
745,7,3
745,1,2
745,2,3
746,8,4
746,6,4
746,9,2
746,5,5
746,4,4
746,3,5
746,7,1
746,1,3
746,2,5
747,8,4
747,6,4
747,9,2
747,5,3
747,4,3
747,3,5
747,7,4
747,1,5
747,2,1
748,8,3
748,6,4
748,9,2
748,5,3
748,4,4
748,3,1
748,7,5
748,1,5
748,2,4
749,8,4
749,6,4
749,9,1
749,5,5
749,4,4
749,3,3
749,7,4
749,1,3
749,2,1
750,8,4
750,6,3
750,9,4
750,5,3
750,4,1
750,3,4
750,7,5
750,1,3
750,2,1
751,8,4
751,6,4
751,9,4
751,5,3
751,4,5
751,3,5
751,7,5
751,1,5
751,2,1
752,8,4
752,6,1
752,9,1
752,5,2
752,4,1
752,3,2
752,7,2
752,1,3
752,2,1
753,8,4
753,6,2
753,9,1
753,5,2
753,4,2
753,3,4
753,7,3
753,1,3
753,2,1
754,8,4
754,6,1
754,9,3
754,5,2
754,4,1
754,3,5
754,7,3
754,1,1
754,2,1
755,8,4
755,6,4
755,9,2
755,5,2
755,4,4
755,3,4
755,7,4
755,1,4
755,2,1
756,8,4
756,6,3
756,9,4
756,5,2
756,4,3
756,3,4
756,7,5
756,1,3
756,2,1
757,8,4
757,6,3
757,9,1
757,5,4
757,4,3
757,3,2
757,7,5
757,1,1
757,2,1
758,8,3
758,6,4
758,9,4
758,5,3
758,4,5
758,3,4
758,7,4
758,1,5
758,2,3
759,8,4
759,6,2
759,9,1
759,5,4
759,4,2
759,3,4
759,7,4
759,1,2
759,2,1
760,8,4
760,6,4
760,9,1
760,5,1
760,4,3
760,3,3
760,7,2
760,1,3
760,2,1
761,8,4
761,6,2
761,9,3
761,5,2
761,4,3
761,3,4
761,7,3
761,1,3
761,2,1
762,8,3
762,6,2
762,9,3
762,5,2
762,4,4
762,3,5
762,7,4
762,1,5
762,2,1
763,8,4
763,6,4
763,9,3
763,5,4
763,4,3
763,3,4
763,7,3
763,1,3
763,2,3
764,8,4
764,6,1
764,9,1
764,5,1
764,4,2
764,3,3
764,7,1
764,1,3
764,2,1
765,8,3
765,6,4
765,9,5
765,5,5
765,4,5
765,3,4
765,7,4
765,1,5
765,2,3
766,8,3
766,6,5
766,9,4
766,5,3
766,4,5
766,3,4
766,7,1
766,1,5
766,2,2
767,8,4
767,6,2
767,9,2
767,5,3
767,4,2
767,3,4
767,7,4
767,1,5
767,2,3
768,8,4
768,6,4
768,9,4
768,5,4
768,4,5
768,3,4
768,7,5
768,1,5
768,2,3
769,8,3
769,6,2
769,9,2
769,5,3
769,4,3
769,3,3
769,7,5
769,1,3
769,2,2
770,8,4
770,6,2
770,9,4
770,5,3
770,4,4
770,3,5
770,7,3
770,1,4
770,2,2
771,8,4
771,6,5
771,9,3
771,5,3
771,4,3
771,3,4
771,7,3
771,1,4
771,2,5
772,8,4
772,6,3
772,9,4
772,5,2
772,4,2
772,3,4
772,7,3
772,1,3
772,2,2
773,8,4
773,6,3
773,9,1
773,5,4
773,4,2
773,3,2
773,7,2
773,1,1
773,2,3
774,8,3
774,6,3
774,9,2
774,5,4
774,4,5
774,3,3
774,7,4
774,1,5
774,2,4
775,8,4
775,6,3
775,9,3
775,5,1
775,4,4
775,3,4
775,7,4
775,1,4
775,2,2
776,8,4
776,6,5
776,9,3
776,5,4
776,4,5
776,3,2
776,7,4
776,1,3
776,2,4
777,8,3
777,6,3
777,9,5
777,5,2
777,4,3
777,3,4
777,7,3
777,1,4
777,2,3
778,8,4
778,6,2
778,9,3
778,5,2
778,4,2
778,3,4
778,7,3
778,1,1
778,2,1
779,8,4
779,6,2
779,9,2
779,5,2
779,4,2
779,3,1
779,7,2
779,1,1
779,2,1
780,8,4
780,6,3
780,9,2
780,5,4
780,4,3
780,3,4
780,7,4
780,1,5
780,2,1
781,8,4
781,6,4
781,9,2
781,5,5
781,4,3
781,3,4
781,7,5
781,1,2
781,2,1
782,8,4
782,6,1
782,9,2
782,5,2
782,4,1
782,3,3
782,7,3
782,1,2
782,2,1
783,8,4
783,6,4
783,9,5
783,5,4
783,4,5
783,3,5
783,7,4
783,1,1
783,2,1
784,8,4
784,6,2
784,9,5
784,5,1
784,4,1
784,3,5
784,7,4
784,1,4
784,2,1
785,8,4
785,6,5
785,9,3
785,5,4
785,4,2
785,3,2
785,7,5
785,1,5
785,2,1
786,8,4
786,6,4
786,9,3
786,5,5
786,4,4
786,3,4
786,7,5
786,1,1
786,2,1
787,8,4
787,6,3
787,9,3
787,5,2
787,4,4
787,3,4
787,7,2
787,1,5
787,2,2
788,8,4
788,6,4
788,9,4
788,5,2
788,4,3
788,3,4
788,7,4
788,1,4
788,2,2
789,8,3
789,6,1
789,9,1
789,5,2
789,4,1
789,3,4
789,7,4
789,1,3
789,2,1
790,8,4
790,6,2
790,9,4
790,5,3
790,4,2
790,3,5
790,7,4
790,1,1
790,2,1
791,8,4
791,6,4
791,9,3
791,5,2
791,4,3
791,3,2
791,7,2
791,1,3
791,2,4
792,8,3
792,6,4
792,9,4
792,5,3
792,4,4
792,3,4
792,7,5
792,1,5
792,2,4
793,8,4
793,6,3
793,9,4
793,5,3
793,4,1
793,3,4
793,7,4
793,1,3
793,2,3
794,8,3
794,6,4
794,9,3
794,5,4
794,4,3
794,3,2
794,7,5
794,1,4
794,2,4
795,8,3
795,6,5
795,9,3
795,5,3
795,4,3
795,3,4
795,7,3
795,1,4
795,2,2
796,8,3
796,6,4
796,9,3
796,5,3
796,4,3
796,3,4
796,7,3
796,1,3
796,2,4
797,8,3
797,6,5
797,9,2
797,5,4
797,4,3
797,3,3
797,7,3
797,1,4
797,2,4
798,8,3
798,6,4
798,9,3
798,5,4
798,4,4
798,3,3
798,7,4
798,1,4
798,2,4
799,8,4
799,6,4
799,9,3
799,5,3
799,4,5
799,3,3
799,7,2
799,1,5
799,2,3
800,8,3
800,6,5
800,9,5
800,5,5
800,4,5
800,3,4
800,7,5
800,1,5
800,2,4
801,8,3
801,6,5
801,9,5
801,5,4
801,4,2
801,3,4
801,7,3
801,1,4
801,2,4
802,8,4
802,6,3
802,9,1
802,5,3
802,4,2
802,3,3
802,7,4
802,1,3
802,2,4
803,8,3
803,6,3
803,9,3
803,5,4
803,4,2
803,3,3
803,7,3
803,1,3
803,2,4
804,8,3
804,6,5
804,9,3
804,5,4
804,4,3
804,3,3
804,7,5
804,1,5
804,2,3
805,8,4
805,6,3
805,9,1
805,5,1
805,4,3
805,3,1
805,7,1
805,1,4
805,2,3
806,8,3
806,6,5
806,9,3
806,5,2
806,4,4
806,3,5
806,7,3
806,1,5
806,2,4
807,8,3
807,6,5
807,9,3
807,5,3
807,4,3
807,3,2
807,7,4
807,1,3
807,2,4
808,8,4
808,6,4
808,9,3
808,5,3
808,4,4
808,3,4
808,7,2
808,1,4
808,2,4
809,8,4
809,6,2
809,9,3
809,5,1
809,4,1
809,3,4
809,7,3
809,1,1
809,2,4
810,8,3
810,6,4
810,9,4
810,5,2
810,4,3
810,3,3
810,7,5
810,1,4
810,2,5
811,8,4
811,6,2
811,9,2
811,5,3
811,4,1
811,3,4
811,7,3
811,1,1
811,2,1
812,8,3
812,6,4
812,9,4
812,5,4
812,4,5
812,3,2
812,7,3
812,1,5
812,2,5
813,8,4
813,6,4
813,9,3
813,5,2
813,4,2
813,3,4
813,7,4
813,1,3
813,2,2
814,8,4
814,6,1
814,9,1
814,5,2
814,4,2
814,3,2
814,7,1
814,1,2
814,2,3
815,8,3
815,6,2
815,9,3
815,5,1
815,4,2
815,3,1
815,7,2
815,1,3
815,2,1
816,8,4
816,6,4
816,9,3
816,5,2
816,4,4
816,3,1
816,7,2
816,1,4
816,2,4
817,8,4
817,6,3
817,9,1
817,5,1
